wr 07c2 <- 01 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- d0 (f4)
wr 07c1 <- 02 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- d8 (f4)
wr 07c0 <- 03 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 27 (fb)
wr 07df <- b1 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 52 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 82 (f6)
wr 07cb <- 00 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 8a (f6)
wr 07ca <- 01 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 92 (f6)
wr 07c9 <- 02 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 9a (f6)
wr 07c8 <- 03 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- a2 (f5)
wr 07c7 <- 04 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- aa (f5)
wr 07c6 <- 05 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- b2 (f5)
wr 07c5 <- 06 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- ba (f5)
wr 07c4 <- 07 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- c2 (f4)
wr 07c3 <- 00 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- ca (f4)
wr 07c2 <- 01 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- d2 (f4)
wr 07c1 <- 02 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- da (f4)
wr 07c0 <- 03 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 26 (fb)
wr 07df <- b2 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 59 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 84 (f6)
wr 07cb <- 01 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 8c (f6)
wr 07ca <- 02 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 94 (f6)
wr 07c9 <- 03 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 9c (f6)
wr 07c8 <- 04 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- a4 (f5)
wr 07c7 <- 05 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- ac (f5)
wr 07c6 <- 06 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- b4 (f5)
wr 07c5 <- 07 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- bc (f5)
wr 07c4 <- 00 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- c4 (f4)
wr 07c3 <- 01 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- cc (f4)
wr 07c2 <- 02 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- d4 (f4)
wr 07c1 <- 03 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- dc (f4)
wr 07c0 <- 04 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 25 (fb)
wr 07df <- b3 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 60 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 86 (f6)
wr 07cb <- 01 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 8e (f6)
wr 07ca <- 02 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 96 (f6)
wr 07c9 <- 03 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- 9e (f6)
wr 07c8 <- 04 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- a6 (f5)
wr 07c7 <- 05 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- ae (f5)
wr 07c6 <- 06 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- b6 (f5)
wr 07c5 <- 07 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- be (f5)
wr 07c4 <- 00 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- c6 (f4)
wr 07c3 <- 01 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- ce (f4)
wr 07c2 <- 02 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- d6 (f4)
wr 07c1 <- 03 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- de (f4)
wr 07c0 <- 04 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 24 (fb)
wr 07df <- b4 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 67 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 88 (f6)
wr 07cb <- 02 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 90 (f6)
wr 07ca <- 03 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 98 (f6)
wr 07c9 <- 04 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- a0 (f6)
wr 07c8 <- 05 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- a8 (f5)
wr 07c7 <- 06 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- b0 (f5)
wr 07c6 <- 07 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- b8 (f5)
wr 07c5 <- 00 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- c0 (f5)
wr 07c4 <- 01 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- c8 (f4)
wr 07c3 <- 02 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- d0 (f4)
wr 07c2 <- 03 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- d8 (f4)
wr 07c1 <- 04 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- e0 (f4)
wr 07c0 <- 05 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 23 (fb)
wr 07df <- b5 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 6e (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 8a (f6)
wr 07cb <- 02 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 92 (f6)
wr 07ca <- 03 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 9a (f6)
wr 07c9 <- 04 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- a2 (f6)
wr 07c8 <- 05 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- aa (f5)
wr 07c7 <- 06 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- b2 (f5)
wr 07c6 <- 07 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- ba (f5)
wr 07c5 <- 00 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- c2 (f5)
wr 07c4 <- 01 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- ca (f4)
wr 07c3 <- 02 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- d2 (f4)
wr 07c2 <- 03 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- da (f4)
wr 07c1 <- 04 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- e2 (f4)
wr 07c0 <- 05 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 22 (fb)
wr 07df <- b6 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 75 (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 8c (f6)
wr 07cb <- 03 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 94 (f6)
wr 07ca <- 04 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 9c (f6)
wr 07c9 <- 05 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- a4 (f6)
wr 07c8 <- 06 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- ac (f5)
wr 07c7 <- 07 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- b4 (f5)
wr 07c6 <- 00 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- bc (f5)
wr 07c5 <- 01 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- c4 (f5)
wr 07c4 <- 02 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- cc (f4)
wr 07c3 <- 03 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- d4 (f4)
wr 07c2 <- 04 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- dc (f4)
wr 07c1 <- 05 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- e4 (f4)
wr 07c0 <- 06 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
wr 06b1 <- 20 (ac)
wr 06d1 <- 20 (b4)
wr 06f1 <- 20 (bc)
wr 0540 <- 1b (50)
wr 0560 <- 21 (58)
wr 0580 <- 29 (60)
wr 05a0 <- 28 (68)
wr 05c0 <- 20 (70)
wr 05e0 <- 00 (78)
wr 0600 <- 01 (80)
wr 0620 <- 14 (88)
wr 0640 <- 01 (90)
wr 0660 <- 12 (98)
wr 0680 <- 09 (a0)
wr 041f <- 00 (07)
wr 043f <- 00 (0f)
wr 045f <- 00 (17)
wr 047f <- 00 (1f)
wr 049f <- 20 (27)
wr 04bf <- 20 (2f)
wr 071f <- 00 (c7)
wr 073f <- 00 (cf)
wr 075f <- 00 (d7)
wr 077f <- 00 (df)
wr 079f <- 20 (e7)
wr 07bf <- 20 (ef)
wr 059f <- 00 (67)
wr 05bf <- 21 (6f)
wr 05df <- 26 (77)
wr 05ff <- 25 (7f)
wr 061f <- 24 (87)
wr 063f <- 23 (8f)
wr 07ef <- 21 (fb)
wr 07df <- b7 (f7)
wr 07cf <- 10 (f3)
wr 07ff <- 39 (ff)
wr 07ee <- 7c (fb)
wr 07de <- ad (f7)
wr 07ce <- 11 (f3)
wr 07fe <- 39 (ff)
wr 07ed <- 60 (fb)
wr 07dd <- ff (f7)
wr 07cd <- f8 (f3)
wr 07fd <- 79 (ff)
wr 07ec <- f8 (fb)
wr 07dc <- 0c (f7)
wr 07cc <- 1c (f3)
wr 07fc <- 39 (ff)
wr 07eb <- f0 (fa)
wr 07db <- 8e (f6)
wr 07cb <- 03 (f2)
wr 07fb <- 3d (fe)
wr 07ea <- f0 (fa)
wr 07da <- 96 (f6)
wr 07ca <- 04 (f2)
wr 07fa <- 3d (fe)
wr 07e9 <- f0 (fa)
wr 07d9 <- 9e (f6)
wr 07c9 <- 05 (f2)
wr 07f9 <- 3d (fe)
wr 07e8 <- f0 (fa)
wr 07d8 <- a6 (f6)
wr 07c8 <- 06 (f2)
wr 07f8 <- 3d (fe)
wr 07e7 <- f0 (f9)
wr 07d7 <- ae (f5)
wr 07c7 <- 07 (f1)
wr 07f7 <- 3d (fd)
wr 07e6 <- f0 (f9)
wr 07d6 <- b6 (f5)
wr 07c6 <- 00 (f1)
wr 07f6 <- 3d (fd)
wr 07e5 <- f0 (f9)
wr 07d5 <- be (f5)
wr 07c5 <- 01 (f1)
wr 07f5 <- 3d (fd)
wr 07e4 <- f0 (f9)
wr 07d4 <- c6 (f5)
wr 07c4 <- 02 (f1)
wr 07f4 <- 3d (fd)
wr 07e3 <- f0 (f8)
wr 07d3 <- ce (f4)
wr 07c3 <- 03 (f0)
wr 07f3 <- 3d (fc)
wr 07e2 <- f0 (f8)
wr 07d2 <- d6 (f4)
wr 07c2 <- 04 (f0)
wr 07f2 <- 3d (fc)
wr 07e1 <- f0 (f8)
wr 07d1 <- de (f4)
wr 07c1 <- 05 (f0)
wr 07f1 <- 3d (fc)
wr 07e0 <- f0 (f8)
wr 07d0 <- e6 (f4)
wr 07c0 <- 06 (f0)
wr 07f0 <- 39 (fc)
wr 0552 <- 03 (54)
wr 0572 <- 12 (5c)
wr 0592 <- 05 (64)
wr 05b2 <- 04 (6c)
wr 05d2 <- 09 (74)
wr 05f2 <- 14 (7c)
wr 0612 <- 13 (84)
wr 0632 <- 00 (8c)
wr 0652 <- 22 (94)
wr 0672 <- 00 (9c)
wr 04f1 <- 02 (3c)
wr 0511 <- 0f (44)
wr 0531 <- 0e (4c)
wr 0551 <- 15 (54)
wr 0571 <- 13 (5c)
wr 0591 <- 00 (64)
wr 05b1 <- 05 (6c)
wr 05d1 <- 16 (74)
wr 05f1 <- 05 (7c)
wr 0611 <- 12 (84)
wr 0631 <- 19 (8c)
wr 0651 <- 00 (94)
wr 0671 <- 21 (9c)
wr 0691 <- 22 (a4)
